category,severity,name,validation-coarse,validation-fine,measurement-coarse
Malicious Package,H,soket.io,0,0,0
Malicious Package,H,soket.js,0,0,0
Path Traversal,H,serve-here.js,0,0,0
Cross-site Scripting (XSS),M,keystone,1,1,1
Cross-site Scripting (XSS),H,keystone,1,1,1
SQL Injection,H,sequelize,12,12,74
SQL Injection,H,sequelize,0,0,0
Cross-site Scripting (XSS),M,@berslucas/liljs,0,0,0
Prototype Pollution,H,set-value,0,0,0
Prototype Pollution,H,mixin-deep,0,0,0
Prototype Pollution,H,assign-deep,0,0,0
Malicious Package,H,smartsearchwp,0,0,0
SQL injection,H,untitled-model,0,0,0
Cross Site Scripting (XSS),M,diagram-js,0,0,0
Cross Site Scripting (XSS),M,diagram-js-direct-editing,0,0,29
Cross-site Scripting (XSS),M,swagger-ui,0,0,0
Cross-site Scripting (XSS),M,swagger-ui,0,0,0
Cross-site Scripting (XSS),M,swagger-ui,1,1,5
SQL Injection,H,resquel,0,0,0
Cross-site Scripting (XSS),M,swagger-ui,5,5,51
Denial of Service (DoS),M,keycloak-connect,0,0,0
Reverse Tabnabbing,M,swagger-ui,5,5,51
User Impersonation,M,converse.js,0,0,0
Cross-site Request Forgery (CSRF),H,keystone,1,1,1
Cross-site Scripting (XSS),M,ids-enterprise,0,0,1
Cross-site Scripting (XSS),M,ids-enterprise,0,0,1
Malicious Package,H,colro-name,0,0,0
Malicious Package,H,angular-location-update,0,0,0
Malicious Package,H,ember-power-timepicker,0,0,0
Malicious Package,H,geoheat,0,0,0
Malicious Package,H,github-jquery-widgets,0,0,0
Malicious Package,H,grunt-radic,0,0,0
Malicious Package,H,grunt-radical,0,0,0
Malicious Package,H,jekyll-for-github-projects,0,0,0
Malicious Package,H,leaflet-gpx,0,0,0
Malicious Package,H,libubx,0,0,0
Malicious Package,H,motiv.scss,0,0,0
Malicious Package,H,mx-nested-menu,0,0,0
Malicious Package,H,ng-ui-library,0,0,0
Malicious Package,H,ngx-pica,0,0,0
Malicious Package,H,pm-controls,0,0,0
Malicious Package,H,precode.js,0,0,0
Malicious Package,H,radic-util,0,0,0
Malicious Package,H,radicjs,0,0,0
Malicious Package,H,react-datepicker-plus,0,0,0
Malicious Package,H,scroool,0,0,0
Malicious Package,H,vue-backbone,0,0,0
Information Exposure,H,cordova-android,0,0,1
Cross-site Scripting (XSS),M,dojo,0,0,0
Cross-site Scripting (XSS),M,dojo,0,0,0
Malicious Package,H,electron-native-notify,0,0,0
Arbitrary Code Injection,M,wiki-plugin-datalog,0,0,0
SQL Injection,H,sails-mysql,0,0,0
Prototype Pollution,H,@apollo/gateway,0,0,0
Cross-site Scripting (XSS),M,ag-grid-community,0,0,0
Malicious Package,H,angluar-cli,0,0,0
Malicious Package,H,epress,0,0,0
Malicious Package,H,font-scrubber,0,0,0
Malicious Package,H,commqnder,0,0,0
Malicious Package,H,blubird,0,0,0
Malicious Package,H,commmander,0,0,0
Cross-site Scripting (XSS),M,ids-enterprise,0,0,1
Malicious Package,H,hulp,0,0,0
Malicious Package,H,kraken-api,0,0,0
Malicious Package,H,tensorplow,0,0,0
Malicious Package,H,rimrafall,0,0,0
Malicious Package,H,bowe,0,0,0
Malicious Package,H,whiteproject,0,0,0
Malicious Package,H,colour-string,0,0,0
Malicious Package,H,foever,0,0,0
Malicious Package,H,froever,0,0,0
Malicious Package,H,jqeury,0,0,0
Malicious Package,H,jquerz,0,0,0
Malicious Package,H,logsymbles,0,0,0
Malicious Package,H,require-ports,0,0,0
Malicious Package,H,uglyfi-js,0,0,0
Malicious Package,H,yeoman-genrator,0,0,0
Denial of Service (DoS),M,ipfs-bitswap,0,0,27
Malicious Package,H,bowee,0,0,0
SQL Injection,M,loopback,0,0,0
Filter Bypass,M,express-validator,1,1,35
Cross-site Scripting (XSS),M,verdaccio,0,0,4
Cross-site Scripting (XSS),M,verdaccio,0,0,4
Prototype Pollution,H,lutils-merge,0,0,1
Malicious Package,H,destroyer-of-worlds,0,0,0
Malicious Package,H,donotinstallthis,0,0,0
Directory Traversal,H,algo-httpserv,0,0,0
Prototype Pollution,H,smart-extend,0,0,10
Directory Traversal,H,serve,12,12,685
Regular Expression Denial of Service (ReDoS),H,useragent,79,83,19205
Arbitrary File Overwrite,H,fstream,937,937,8996
Cross-site Scripting (XSS),M,bootbox,0,0,12
Cross-site Scripting (XSS),M,fomantic-ui,0,0,0
Cross-site Scripting (XSS),M,semantic-ui,0,0,24
Cross-site Scripting (XSS),M,semantic-ui-search,0,0,0
Malicious Package,H,carloprojectdiscord,0,0,0
Malicious Package,H,carloprojectlesang,0,0,0
Malicious Package,H,discord_debug_log,0,0,0
Remote Code Execution (RCE),H,pi_video_recording,0,0,0
Cross-site Scripting (XSS),M,mermaid,1,1,41
Malicious Package,H,4equest,0,0,0
Malicious Package,H,aasync,0,0,0
Malicious Package,H,asinc,0,0,0
Malicious Package,H,asnc,0,0,0
Malicious Package,H,asnyc,0,0,0
Malicious Package,H,asycn,0,0,0
Malicious Package,H,asymc,0,0,0
Malicious Package,H,asynnc,0,0,0
Malicious Package,H,asyync,0,0,0
Malicious Package,H,aysnc,0,0,0
Malicious Package,H,calk,0,0,0
Malicious Package,H,chak,0,0,0
Malicious Package,H,commnader,0,0,0
Malicious Package,H,eact,0,0,0
Malicious Package,H,equest,0,0,0
Malicious Package,H,erquest,0,0,0
Malicious Package,H,experss,0,0,0
Malicious Package,H,exprss,0,0,0
Malicious Package,H,jajajejejiji,0,0,0
Malicious Package,H,momen,0,0,0
Malicious Package,H,reequest,0,0,0
Malicious Package,H,reqest,0,0,0
Malicious Package,H,reqquest,0,0,0
Malicious Package,H,requeest,0,0,0
Malicious Package,H,reques,0,0,0
Malicious Package,H,requesst,0,0,0
Malicious Package,H,requestt,0,0,0
Malicious Package,H,requet,0,0,0
Malicious Package,H,requets,0,0,0
Malicious Package,H,requset,0,0,0
Malicious Package,H,requst,0,0,0
Malicious Package,H,requuest,0,0,0
Malicious Package,H,reuest,0,0,0
Malicious Package,H,rqeuest,0,0,0
Malicious Package,H,rrequest,0,0,0
Malicious Package,H,saync,0,0,0
Malicious Package,H,wepack-cli,0,0,0
Cross-site Scripting (XSS),M,angular-froala,0,0,0
Cross-site Scripting (XSS),M,simditor,0,0,4
Cross-site Scripting (XSS),H,remarkable,351,303,587
Regular Expression Denial of Service (ReDoS),H,remarkable,351,303,587
Cross-site Scripting (XSS),H,markdown-to-jsx,8,8,93
Insecure Default Configuration,M,@graphql-codegen/cli,0,0,0
Insecure Default Configuration,M,graphql-code-generator,0,0,35
Cross-site Scripting (XSS),M,jquery-mobile,0,0,0
Cross-site Scripting (XSS),M,pupa,20,19,601
Arbitrary File Overwrite,M,tar-fs,30,30,1680
Open Redirect,M,ecstatic,0,0,0
Cross-site Scripting (XSS),M,wangeditor,0,0,32
Insecure Credential Storage,L,web3,4,4,317
Buffer Over-read,H,mqtt-packet,0,0,0
Signature Verification Bypass,M,jwt-simple,9,8,92
Cross-site Scripting (XSS),M,google-closure-library,0,0,2
Denial of Service (DoS),M,axios,324,314,11534
HTML Injection,M,awesomplete,0,0,12
Deserialization of Untrusted Data,M,preact,0,0,4
Cross-site Scripting (XSS),M,md-data-table,0,0,0
Rate Limiting Bypass,M,express-brute,0,0,12
Cross-site-Scripting (XSS),H,@ionic/source,0,0,0
Unauthorized File Access,H,harp,0,0,6
Insufficient Validation,M,redbird,0,0,9
Timing Attack,L,express-basic-auth,0,0,10
Cross-site Scripting (XSS),H,shave,0,0,4
Use After Free,H,puppeteer,8,8,399
Cross-site Scripting (XSS),M,ngx-bootstrap,0,0,173
Sensitive Data Exposure,L,sequelize-cli,0,0,19
Cross-site Scripting (XSS),M,webpack-bundle-analyzer,57,57,4513
CSV Injection,M,mui-datatables,0,0,7
Prototype Pollution,H,handlebars,0,0,0
Cross-site Scripting (XSS),H,@nuxt/devalue,0,0,0
Cross-site Scripting (XSS),H,@nuxtjs/devalue,0,0,0
Cross-site Scripting (XSS),H,devalue,0,0,1
SQL Injection,M,sequelize,0,0,0
Information Exposure,M,harp,0,0,6
Cross-site Scripting (XSS),M,materialize-css,2,2,97
Cross-site Scripting (XSS),M,harp,0,0,6
Cross-site Scripting (XSS),M,materialize-css,2,2,97
Arbitrary Code Execution,H,typed-function,4,4,11
Arbitrary Code Execution,H,js-yaml,7905,7883,66679
Cross-site Scripting (XSS),M,express-cart,0,0,0
Information Exposure,H,serve-handler,5,5,86
Prototype Pollution,H,upmerge,0,0,0
Cross-site Scripting (XSS),M,buttle,0,0,0
Information Exposure,H,glance,0,0,0
Regular Expression Denial of Service (ReDoS),M,marked,1144,1127,18482
Directory Traversal,M,statics-server,0,0,0
Denial of Service (DoS),M,canvas,4,4,58
Arbitrary File Overwrite,H,tar,0,0,0
Directory Traversal,M,servey,0,0,0
SQL Injection,H,typeorm,0,0,1
Arbitrary Code Injection,M,dot,22,22,916
Hash Injection,H,sequelize,12,12,166
Denial of Service (DoS),M,js-yaml,44,50,881
Regular Expression Denial of Service (ReDoS),M,lodash,7212,7156,86971
Insecure Default Configuration,M,tesseract.js,0,0,8
Use After Free,H,electron,0,0,0
Arbitrary Code Injection,H,open,197,196,8012
Prototype Pollution,M,jquery,78,80,3447
Arbitrary Command Injection,H,opencv,0,0,2
Denial of Service (DoS),M,js-yaml,6107,6117,52950
Arbitrary Command Injection,M,kill-port,0,0,1
Directory Traversal,H,localhost-now,0,0,0
Cross-site Scripting (XSS),M,simple-markdown,0,0,10
Cross-site Scripting (XSS),M,editor.md,0,0,0
Arbitrary File Write via Archive Extraction (Zip Slip),H,react-native-code-push,0,0,16
Arbitrary Code Execution,H,safer-eval,1,1,62
Cross-site Scripting (XSS),M,react-json-pretty,0,0,4
Cross-site Scripting (XSS),H,embark,0,0,0
Cross-site Scripting (XSS),M,eslint-plugin-no-unsanitized,0,0,98
Timing Attack,L,safe-compare,0,0,0
Cross-site Scripting (XSS),H,bootstrap-select,0,0,54
Cross-site Scripting (XSS),M,summernote,0,0,9
Content Injection,M,embark,0,0,0
Insufficient Entropy,M,cryptr,2,2,98
Insecure Randomness,M,reveal.js,0,0,15
Directory Traversal,H,total.js,0,0,0
Improper Access Control,M,thrift,3,3,80
Cross-site Scripting (XSS),M,bootstrap,0,0,0
Remote Code Execution (RCE),H,office-converter,0,0,0
Arbitrary Code Execution,H,static-eval,29,29,687
Prototype Pollution,H,handlebars,4023,3968,21227
Remote Code Execution (RCE),H,node-os-utils,0,0,1
Denial of Service (DoS),M,url-relative,0,0,2
Denial of Service (DoS),L,ircdkit,0,0,0
Information Exposure,H,pem,1,1,44
Access Restriction Bypass,H,browserify-hmr,2,2,117
Malicious Package,H,boogeyman,0,0,0
Directory Traversal,M,@vivaxy/here,0,0,0
Improper Key Verification,H,ipns,0,0,0
Cross-site Scripting (XSS),M,mobius1-selectr,0,0,14
Cross-site Scripting (XSS),M,node-red-dashboard,0,0,1
Malicious Package,H,stream-combine,0,0,0
Prototype Pollution,H,@sailshq/lodash,42,44,178
Cross-site Scripting (XSS),M,html-pages,0,0,1
Prototype Pollution,H,lodash,7212,7156,86971
Prototype Pollution,H,lodash._basemerge,13,12,65
Prototype Pollution,H,lodash.defaultsdeep,47,47,1182
Prototype Pollution,H,lodash.merge,2379,2336,15143
Prototype Pollution,H,lodash.mergewith,313,302,1928
Prototype Pollution,H,node.extend,0,0,0
Directory Traversal,H,static-resource-server,0,0,0
Regular Expression Denial of Service (ReDoS),M,marked,268,268,1232
Regular Expression Denial of Service (ReDoS),M,remove-markdown,3,3,122
Cross-site Scripting (XSS),M,angucomplete-alt,0,0,1
Arbitrary File Write via Archive Extraction (Zip Slip),H,bower,24,24,1660
Arbitrary File Write via Archive Extraction (Zip Slip),H,decompress-zip,0,0,0
Cross-site Scripting (XSS),H,bootstrap-vue,0,0,19
Cross-site Scripting (XSS),M,jquery.terminal,0,0,0
Improper Authorization,H,loopback,0,0,0
SQL Injection,H,loopback-connector-mongodb,3,3,5
Server-Side Request Forgery (SSRF),M,terriajs-server,0,0,0
Directory Traversal,H,http-live-simulator,0,0,0
Malicious Package,H,portionfatty12,0,0,0
Malicious Package,H,rrgod,0,0,0
Denial of Service (DoS),M,autolinker,354,306,1695
Directory Traversal,M,cordova-plugin-ionic-webview,0,0,2
Cryptographic Backdoor,M,generate-password,1,1,2
Cross-site Scripting (XSS),M,jingo,0,0,0
Denial of Service (DoS),H,markdown-it-toc-and-anchor,1,1,0
Information Exposure,M,rails-session-decoder,0,0,0
Malicious Package,H,text-qrcode,0,0,0
Remote Code Execution,H,xterm,0,0,0
Cross-site Scripting (XSS),M,bootstrap,5,5,258
Cross-site Scripting (XSS),M,bootstrap,5,5,258
Malicious Package,H,commander-js,0,0,0
Regular Expression Denial of Service (ReDoS),M,esm,46,45,63
Cross-site Scripting (XSS),M,qunit,5,6,2112
Cross-site Scripting (XSS),H,ids-enterprise,0,0,0
Arbitrary Code Execution,H,react-dev-utils,0,0,0
Arbitrary Code Execution,H,nuclide,0,0,0
Cross-site Scripting (XSS),M,buefy,0,0,37
Regular Expression Denial of Service (ReDoS),M,uap-core,0,0,0
Remote Code Execution (RCE),H,pomelo-monitor,0,0,2
Cross-site Scripting (XSS),M,rendertron-middleware,0,0,0
Denial of Service (DoS),H,rendertron-middleware,0,0,0
Information Exposure,H,rendertron-middleware,0,0,0
Arbitrary File Read,M,rendertron-middleware,0,0,0
Denial of Service (DoS),L,just-extend,257,254,47
Prototype pollution,H,mergify,0,0,0
Prototype Pollution,H,mpath,9,8,35
Directory Traversal,M,simplehttpserver,0,0,1
Malicious Package,H,event-stream,0,0,0
Malicious Package,H,flatmap-stream,0,0,0
Cross-site Scripting (XSS),M,inline-source,1,1,37
Arbitrary Code Execution,L,jquery-file-upload,0,0,0
HTML Injection,M,valine,0,0,0
Privilege Escalation,H,auth0-js,0,0,53
Arbitrary Command Execution,M,kibana,0,0,0
Cross-site Scripting (XSS),M,serve-handler,3,3,80
Cross-site Scripting (XSS),M,ckeditor,0,0,12
Improper Verification of Signature,H,samlify,0,0,0
Arbitrary Code Injection,M,morgan,184,186,5044
Prototype Pollution,H,cached-path-relative,89,86,12
Directory Traversal,H,knightjs,0,0,0
Directory Traversal,H,takeapeek,0,0,0
Cross-site Scripting (XSS),H,tianma-static,0,0,1
Cross-site Scripting (XSS),M,simplemde,0,0,71
Cross-site Scripting (XSS),M,editor.md,0,0,0
Directory Traversal,H,kindeditor,0,0,3
Prototype  Pollution,L,merge,717,714,857
Arbitrary Command Injection,M,libnmap,0,0,0
Arbitrary Command Injection,H,apex-publish-static-files,0,0,0
Denial of Service (DoS),H,apollo-upload-server,0,0,9
Denial of Service (DoS),H,graphql-upload,0,0,0
Denial of Service (DoS),H,apollo-upload-server,0,0,9
Denial of Service (DoS),H,graphql-upload,0,0,0
Arbitrary Code Injection,H,jstree,0,0,4
Cross-site Scripting (XSS),M,next,0,0,1
Directory Traversal,H,http-live-simulator,0,0,0
Arbitrary Code Execution,H,blueimp-file-upload,0,0,2
Denial of Service (DoS),H,rrule,2,2,8
Denial of Service (DoS),M,rrule,2,2,8
Authentication Bypass,M,passport-saml,1,1,13
Prototype Pollution,H,defaults-deep,27,17,182
Information Exposure,L,parcel-bundler,0,0,43
Information Exposure,H,webpack-dev-server,274,278,21802
SQL Injection,H,express-cart,0,0,0
Cross-site Scripting (XSS),M,react-tooltip,1,1,21
Arbitrary Command Injection,H,ascii-art,0,0,0
Arbitrary Command Injection,M,ps,0,0,0
Cross-site Scripting (XSS),M,dojo,0,0,6
Arbitrary Command Injection,H,samsung-remote,0,0,0
Cross-site Scripting (XSS),M,editor.md,0,0,0
Directory Traversal,H,simplehttpserver,0,0,1
Regular Expression Denial of Service (ReDoS),H,mosca,1,1,8
Denial of Service (DoS),M,mem,3306,3278,53864
Arbitrary Code Execution,H,electron,0,0,0
Cross-site Scripting (XSS),M,mergely,0,0,0
Arbitrary Command Injection,H,egg-scripts,0,0,0
Cross-site Scripting (XSS),M,buttle,0,0,0
Arbitrary Command Injection,H,entitlements,0,0,12
Privilege Escalation,H,express-cart,0,0,0
Cross-site Scripting (XSS),M,m-server,0,0,0
Cross-site Scripting (XSS),H,node-red,1,1,6
Directory Traversal,H,ponse,0,0,0
Directory Traversal,H,serve,7,7,436
Cross-site Scripting (XSS),M,jplayer,0,0,0
Cross-site Scripting (XSS),M,jplayer,0,0,0
Cross-site Scripting (XSS),M,jplayer,0,0,0
Privilege Escalation,H,flintcms,0,0,0
Arbitrary String Injection,M,dojox,0,0,0
Cross-site Scripting (XSS),M,dojo,0,0,5
Access Restriction Bypass,M,angular-jwt,0,0,4
Improper Authorization,M,aedes,0,0,8
Cross-site Scripting (XSS),M,exceljs,0,0,8
Regular Expression Denial of Service (ReDoS),M,slugify,6,6,24
Cross-site Scripting (XSS),M,preact-render-to-string,1,1,12
Cross-site Scripting (XSS),M,react-dom,0,0,0
Cross-site Scripting (XSS),M,vue,36,36,688
Time of Check Time of Use (TOCTOU),M,chownr,1061,1054,5844
Open Redirect,H,url-parse,81,83,186
Information Exposure,M,superagent,599,567,6469
Directory Traversal,L,file-static-server,0,0,0
Uninitialized Memory Exposure,L,put,6,6,63
Uninitialized Memory Exposure,L,utile,296,406,6016
Prototype Pollution,H,extend,0,0,0
Directory Traversal,M,markdown-pdf,0,0,9
Cross-site Scripting (XSS),H,statics-server,0,0,0
Insecure Randomness,M,cryptiles,0,0,0
Cross-site Scripting (XSS),M,angular-redactor,0,0,0
Malicious Package,H,eslint-config-eslint,0,0,0
Malicious Package,H,eslint-config-airbnb-standard,0,0,0
Malicious Package,H,eslint-scope,0,0,0
Directory Traversal,H,buttle,0,0,0
Denial of Service (DoS),H,memjs,2,2,43
Cross-site Scripting (XSS),M,medis,0,0,0
Denial of Service (DoS),H,mailparser-mit,0,0,3
Denial of Service (DoS),H,emailjs-mime-parser,1,1,6
Denial of Service (DoS),H,mailsplit,2,2,17
Denial of Service (DoS),H,mailparser,12,12,117
Denial of Service (DoS),H,haraka,0,0,0
Regular Expression Denial of Service (ReDoS),H,underscore.string,97,105,1391
